Timestamp(Standard),CH0:Pressure(bar),CH1:Temperature(degC),CH2:Depth(m)
06/10/2024 17:22,1.564,25,15.5
06/10/2024 17:23,2.071,24.929,20.6
06/10/2024 17:24,2.544,24.922,25.3
06/10/2024 17:25,2.981,24.914,29.6
06/10/2024 17:26,3.355,24.909,33.3
06/10/2024 17:27,3.665,24.905,36.4
06/10/2024 17:28,3.909,24.902,38.8
06/10/2024 17:29,4.088,24.902,40.6
06/10/2024 17:30,4.222,24.901,41.9
06/10/2024 17:31,4.289,24.9,42.6
06/10/2024 17:32,4.348,24.901,43.2
06/10/2024 17:33,4.393,24.901,43.6
06/10/2024 17:34,4.434,24.9,44.0
06/10/2024 17:35,4.48,24.899,44.5
06/10/2024 17:36,4.538,24.898,45.1
06/10/2024 17:37,4.596,24.897,45.6
06/10/2024 17:38,4.663,24.896,46.3
06/10/2024 17:39,4.704,24.895,46.7
06/10/2024 17:40,4.792,24.896,47.6
06/10/2024 17:41,4.847,24.896,48.1
06/10/2024 17:42,4.91,24.897,48.8
06/10/2024 17:43,4.939,24.897,49.1
06/10/2024 17:44,5.025,24.897,49.9
06/10/2024 17:45,5.075,24.897,50.4
06/10/2024 17:46,5.163,24.897,51.3
06/10/2024 17:47,5.2,24.896,51.6
06/10/2024 17:48,5.282,24.896,52.5
06/10/2024 17:49,5.345,24.896,53.1
06/10/2024 17:50,5.396,24.896,53.6
06/10/2024 17:51,5.438,24.896,54.0
06/10/2024 17:52,5.481,24.896,54.4
06/10/2024 17:53,5.545,24.896,55.1
06/10/2024 17:54,5.594,24.896,55.6
06/10/2024 17:55,5.639,24.896,56.0
06/10/2024 17:56,5.682,24.896,56.4
06/10/2024 17:57,5.696,24.896,56.6
06/10/2024 17:58,5.724,24.897,56.8
06/10/2024 17:59,5.759,24.897,57.2
06/10/2024 18:00,5.778,24.897,57.4
06/10/2024 18:01,5.8,24.896,57.6
06/10/2024 18:02,5.817,24.896,57.8
06/10/2024 18:03,5.83,24.896,57.9
06/10/2024 18:04,5.821,24.896,57.8
06/10/2024 18:05,5.826,24.896,57.9
06/10/2024 18:06,5.802,24.896,57.6
06/10/2024 18:07,5.766,24.897,57.3
06/10/2024 18:08,5.737,24.897,57.0
06/10/2024 18:09,5.692,24.896,56.5
06/10/2024 18:10,5.634,24.896,56.0
06/10/2024 18:11,5.648,24.896,56.1
06/10/2024 18:12,5.639,24.896,56.0
06/10/2024 18:13,5.621,24.896,55.8
06/10/2024 18:14,5.641,24.897,56.0
06/10/2024 18:15,5.644,24.897,56.1
06/10/2024 18:16,5.674,24.897,56.3
06/10/2024 18:17,5.696,24.896,56.6
06/10/2024 18:18,5.733,24.897,56.9
06/10/2024 18:19,5.743,24.897,57.0
06/10/2024 18:20,5.737,24.897,57.0
06/10/2024 18:21,5.734,24.897,56.9
06/10/2024 18:22,5.763,24.897,57.2
06/10/2024 18:23,5.756,24.896,57.2
06/10/2024 18:24,5.737,24.896,57.0
06/10/2024 18:25,5.79,24.896,57.5
06/10/2024 18:26,5.819,24.896,57.8
06/10/2024 18:27,5.817,24.896,57.8
06/10/2024 18:28,5.853,24.896,58.1
06/10/2024 18:29,5.874,24.896,58.3
06/10/2024 18:30,5.88,24.896,58.4
06/10/2024 18:31,5.89,24.896,58.5
06/10/2024 18:32,5.915,24.897,58.7
06/10/2024 18:33,5.938,24.897,59.0
06/10/2024 18:34,5.965,24.897,59.2
06/10/2024 18:35,5.98,24.897,59.4
06/10/2024 18:36,5.957,24.898,59.2
06/10/2024 18:37,5.915,24.898,58.7
06/10/2024 18:38,5.878,24.898,58.4
06/10/2024 18:39,5.867,24.898,58.3
06/10/2024 18:40,5.846,24.898,58.1
06/10/2024 18:41,5.818,24.898,57.8
06/10/2024 18:42,5.817,24.898,57.8
06/10/2024 18:43,5.796,24.899,57.6
06/10/2024 18:44,5.777,24.899,57.4
06/10/2024 18:45,5.768,24.901,57.3
06/10/2024 18:46,5.744,24.901,57.0
06/10/2024 18:47,5.727,24.901,56.9
06/10/2024 18:48,5.685,24.902,56.5
06/10/2024 18:49,5.633,24.902,55.9
06/10/2024 18:50,5.598,24.902,55.6
06/10/2024 18:51,5.53,24.903,54.9
06/10/2024 18:52,5.463,24.903,54.3
06/10/2024 18:53,5.387,24.903,53.5
06/10/2024 18:54,5.27,24.905,52.3
06/10/2024 18:55,5.185,24.907,51.5
06/10/2024 18:56,5.079,24.909,50.4
06/10/2024 18:57,4.977,24.91,49.4
06/10/2024 18:58,4.883,24.912,48.5
06/10/2024 18:59,4.781,24.913,47.5
06/10/2024 19:00,4.674,24.911,46.4
06/10/2024 19:01,4.577,24.911,45.5
06/10/2024 19:02,4.442,24.913,44.1
06/10/2024 19:03,4.323,24.915,42.9
06/10/2024 19:04,4.264,24.916,42.3
06/10/2024 19:05,4.256,24.916,42.3
06/10/2024 19:06,4.283,24.915,42.5
06/10/2024 19:07,4.315,24.914,42.9
06/10/2024 19:08,4.35,24.913,43.2
06/10/2024 19:09,4.33,24.913,43.0
06/10/2024 19:10,4.249,24.913,42.2
06/10/2024 19:11,4.311,24.914,42.8
06/10/2024 19:12,4.325,24.913,43.0
06/10/2024 19:13,4.186,24.915,41.6
06/10/2024 19:14,4.303,24.914,42.7
06/10/2024 19:15,4.429,24.912,44.0
06/10/2024 19:16,4.524,24.912,44.9
06/10/2024 19:17,4.571,24.912,45.4
06/10/2024 19:18,4.446,24.913,44.2
06/10/2024 19:19,4.168,24.916,41.4
06/10/2024 19:20,3.926,24.917,39.0
06/10/2024 19:21,3.771,24.919,37.5
06/10/2024 19:22,3.766,24.919,37.4
06/10/2024 19:23,3.796,24.917,37.7
06/10/2024 19:24,3.832,24.917,38.1
06/10/2024 19:25,3.839,24.917,38.1
06/10/2024 19:26,3.863,24.917,38.4
06/10/2024 19:27,3.901,24.915,38.7
06/10/2024 19:28,3.921,24.915,38.9
06/10/2024 19:29,3.954,24.915,39.3
06/10/2024 19:30,4.003,24.914,39.8
06/10/2024 19:31,3.996,24.915,39.7
06/10/2024 19:32,3.981,24.915,39.5
06/10/2024 19:33,4.003,24.916,39.8
06/10/2024 19:34,4.104,24.916,40.8
06/10/2024 19:35,4.064,24.916,40.4
06/10/2024 19:36,4.068,24.916,40.4
06/10/2024 19:37,4.066,24.916,40.4
06/10/2024 19:38,4.111,24.917,40.8
06/10/2024 19:39,4.059,24.917,40.3
06/10/2024 19:40,4.062,24.917,40.3
06/10/2024 19:41,3.97,24.917,39.4
06/10/2024 19:42,3.965,24.917,39.4
06/10/2024 19:43,3.908,24.917,38.8
06/10/2024 19:44,3.934,24.917,39.1
06/10/2024 19:45,3.955,24.917,39.3
06/10/2024 19:46,4.068,24.915,40.4
06/10/2024 19:47,4.318,24.915,42.9
06/10/2024 19:48,4.425,24.914,43.9
06/10/2024 19:49,4.627,24.914,46.0
06/10/2024 19:50,4.929,24.908,49.0
06/10/2024 19:51,5.233,24.905,52.0
06/10/2024 19:52,5.342,24.905,53.1
06/10/2024 19:53,5.503,24.905,54.7
06/10/2024 19:54,5.696,24.901,56.6
06/10/2024 19:55,5.623,24.903,55.8
06/10/2024 19:56,5.572,24.903,55.3
06/10/2024 19:57,5.498,24.904,54.6
06/10/2024 19:58,5.431,24.905,53.9
06/10/2024 19:59,5.384,24.905,53.5
06/10/2024 20:00,5.317,24.905,52.8
06/10/2024 20:01,5.263,24.905,52.3
06/10/2024 20:02,5.215,24.905,51.8
06/10/2024 20:03,5.175,24.905,51.4
06/10/2024 20:04,5.172,24.905,51.4
06/10/2024 20:05,5.214,24.905,51.8
06/10/2024 20:06,5.264,24.905,52.3
06/10/2024 20:07,5.398,24.904,53.6
06/10/2024 20:08,5.451,24.902,54.1
06/10/2024 20:09,5.463,24.902,54.3
06/10/2024 20:10,5.561,24.901,55.2
06/10/2024 20:11,5.695,24.899,56.6
06/10/2024 20:12,5.762,24.899,57.2
06/10/2024 20:13,5.761,24.899,57.2
06/10/2024 20:14,5.801,24.899,57.6
06/10/2024 20:15,5.902,24.899,58.6
06/10/2024 20:16,5.96,24.899,59.2
06/10/2024 20:17,6.036,24.899,59.9
06/10/2024 20:18,6.029,24.899,59.9
06/10/2024 20:19,6.226,24.898,61.8
06/10/2024 20:20,6.494,24.895,64.5
06/10/2024 20:21,6.412,24.896,63.7
06/10/2024 20:22,6.556,24.894,65.1
06/10/2024 20:23,6.435,24.897,63.9
06/10/2024 20:24,6.115,24.899,60.7
06/10/2024 20:25,5.951,24.9,59.1
06/10/2024 20:26,5.961,24.9,59.2
06/10/2024 20:27,5.96,24.9,59.2
06/10/2024 20:28,5.951,24.901,59.1
06/10/2024 20:29,5.918,24.902,58.8
06/10/2024 20:30,5.854,24.905,58.1
06/10/2024 20:31,5.833,24.906,57.9
06/10/2024 20:32,5.8,24.906,57.6
06/10/2024 20:33,5.774,24.906,57.3
06/10/2024 20:34,5.766,24.906,57.3
06/10/2024 20:35,5.755,24.906,57.2
06/10/2024 20:36,5.815,24.907,57.7
06/10/2024 20:37,5.798,24.907,57.6
06/10/2024 20:38,5.847,24.907,58.1
06/10/2024 20:39,5.814,24.907,57.7
06/10/2024 20:40,5.734,24.908,56.9
06/10/2024 20:41,5.745,24.908,57.1
06/10/2024 20:42,5.62,24.911,55.8
06/10/2024 20:43,5.524,24.914,54.9
06/10/2024 20:44,5.471,24.915,54.3
06/10/2024 20:45,5.485,24.919,54.5
06/10/2024 20:46,5.461,24.919,54.2
06/10/2024 20:47,5.391,24.92,53.5
06/10/2024 20:48,5.451,24.916,54.1
06/10/2024 20:49,5.332,24.916,53.0
06/10/2024 20:50,5.248,24.918,52.1
06/10/2024 20:51,5.175,24.92,51.4
06/10/2024 20:52,5.13,24.919,50.9
06/10/2024 20:53,5.115,24.921,50.8
06/10/2024 20:54,5.089,24.921,50.5
06/10/2024 20:55,5.062,24.924,50.3
06/10/2024 20:56,5.084,24.927,50.5
06/10/2024 20:57,5.13,24.923,50.9
06/10/2024 20:58,5.242,24.915,52.1
06/10/2024 20:59,5.312,24.912,52.8
06/10/2024 21:00,5.333,24.913,53.0
06/10/2024 21:01,5.35,24.914,53.1
06/10/2024 21:02,5.365,24.916,53.3
06/10/2024 21:03,5.38,24.917,53.4
06/10/2024 21:04,5.321,24.919,52.8
06/10/2024 21:05,5.251,24.921,52.1
06/10/2024 21:06,5.191,24.928,51.6
06/10/2024 21:07,5.098,24.928,50.6
06/10/2024 21:08,4.999,24.928,49.6
06/10/2024 21:09,4.932,24.928,49.0
06/10/2024 21:10,4.9,24.928,48.7
06/10/2024 21:11,4.778,24.928,47.5
06/10/2024 21:12,4.709,24.927,46.8
06/10/2024 21:13,4.707,24.928,46.7
06/10/2024 21:14,4.77,24.928,47.4
06/10/2024 21:15,4.761,24.925,47.3
06/10/2024 21:16,4.919,24.916,48.9
06/10/2024 21:17,4.942,24.913,49.1
06/10/2024 21:18,4.93,24.914,49.0
06/10/2024 21:19,4.841,24.915,48.1
06/10/2024 21:20,4.821,24.914,47.9
06/10/2024 21:21,4.811,24.919,47.8
06/10/2024 21:22,4.879,24.917,48.5
06/10/2024 21:23,4.948,24.925,49.1
06/10/2024 21:24,5.023,24.918,49.9
06/10/2024 21:25,5.005,24.921,49.7
06/10/2024 21:26,5.054,24.922,50.2
06/10/2024 21:27,5.027,24.925,49.9
06/10/2024 21:28,5.026,24.926,49.9
06/10/2024 21:29,5.142,24.924,51.1
06/10/2024 21:30,5.128,24.931,50.9
06/10/2024 21:31,5.112,24.939,50.8
06/10/2024 21:32,5.073,24.936,50.4
06/10/2024 21:33,5.047,24.943,50.1
06/10/2024 21:34,4.969,24.949,49.3
06/10/2024 21:35,4.936,24.951,49.0
06/10/2024 21:36,4.866,24.951,48.3
06/10/2024 21:37,4.84,24.959,48.1
06/10/2024 21:38,4.849,24.957,48.2
06/10/2024 21:39,4.854,24.95,48.2
06/10/2024 21:40,4.684,24.957,46.5
06/10/2024 21:41,4.748,24.952,47.2
06/10/2024 21:42,4.632,24.954,46.0
06/10/2024 21:43,4.547,24.953,45.2
06/10/2024 21:44,4.453,24.954,44.2
06/10/2024 21:45,4.352,24.959,43.2
06/10/2024 21:46,4.295,24.957,42.7
06/10/2024 21:47,4.244,24.963,42.1
06/10/2024 21:48,4.185,24.963,41.6
06/10/2024 21:49,4.109,24.963,40.8
06/10/2024 21:50,4.04,24.963,40.1
06/10/2024 21:51,4.003,24.961,39.8
06/10/2024 21:52,3.919,24.961,38.9
06/10/2024 21:53,3.842,24.959,38.2
06/10/2024 21:54,3.897,24.961,38.7
06/10/2024 21:55,4.137,24.962,41.1
06/10/2024 21:56,4.357,24.96,43.3
06/10/2024 21:57,4.479,24.961,44.5
06/10/2024 21:58,4.683,24.951,46.5
06/10/2024 21:59,4.771,24.952,47.4
06/10/2024 22:00,4.541,24.958,45.1
06/10/2024 22:01,4.374,24.954,43.4
06/10/2024 22:02,4.31,24.959,42.8
06/10/2024 22:03,4.169,24.959,41.4
06/10/2024 22:04,3.839,24.953,38.1
06/10/2024 22:05,3.538,24.957,35.1
06/10/2024 22:06,3.354,24.96,33.3
06/10/2024 22:07,3.272,24.96,32.5
06/10/2024 22:08,3.22,24.96,32.0
06/10/2024 22:09,3.196,24.96,31.7
06/10/2024 22:10,3.192,24.963,31.7
06/10/2024 22:11,3.21,24.962,31.9
06/10/2024 22:12,3.185,24.962,31.6
06/10/2024 22:13,3.188,24.958,31.7
06/10/2024 22:14,3.217,24.954,31.9
06/10/2024 22:15,3.164,24.96,31.4
06/10/2024 22:16,3.121,24.96,31.0
06/10/2024 22:17,3.068,24.961,30.5
06/10/2024 22:18,3.039,24.96,30.2
06/10/2024 22:19,2.995,24.96,29.7
06/10/2024 22:20,2.954,24.96,29.3
06/10/2024 22:21,2.923,24.959,29.0
06/10/2024 22:22,2.908,24.96,28.9
06/10/2024 22:23,2.854,24.959,28.3
06/10/2024 22:24,2.848,24.96,28.3
06/10/2024 22:25,2.848,24.959,28.3
06/10/2024 22:26,2.824,24.96,28.0
06/10/2024 22:27,2.765,24.961,27.5
06/10/2024 22:28,2.697,24.962,26.8
06/10/2024 22:29,2.649,24.962,26.3
06/10/2024 22:30,2.611,24.962,25.9
06/10/2024 22:31,2.536,24.962,25.2
06/10/2024 22:32,2.501,24.962,24.8
06/10/2024 22:33,2.473,24.962,24.6
06/10/2024 22:34,2.48,24.962,24.6
06/10/2024 22:35,2.46,24.962,24.4
06/10/2024 22:36,2.476,24.961,24.6
06/10/2024 22:37,2.476,24.961,24.6
06/10/2024 22:38,2.487,24.96,24.7
06/10/2024 22:39,2.489,24.961,24.7
06/10/2024 22:40,2.466,24.96,24.5
06/10/2024 22:41,2.422,24.959,24.1
06/10/2024 22:42,2.42,24.959,24.0
06/10/2024 22:43,2.404,24.957,23.9
06/10/2024 22:44,2.4,24.96,23.8
06/10/2024 22:45,2.399,24.957,23.8
06/10/2024 22:46,2.39,24.959,23.7
06/10/2024 22:47,2.364,24.959,23.5
06/10/2024 22:48,2.36,24.959,23.4
06/10/2024 22:49,2.334,24.96,23.2
06/10/2024 22:50,2.328,24.959,23.1
06/10/2024 22:51,2.331,24.959,23.1
06/10/2024 22:52,2.347,24.958,23.3
06/10/2024 22:53,2.345,24.958,23.3
06/10/2024 22:54,2.334,24.958,23.2
06/10/2024 22:55,2.321,24.958,23.1
06/10/2024 22:56,2.313,24.958,23.0
06/10/2024 22:57,2.269,24.957,22.5
06/10/2024 22:58,2.221,24.956,22.1
06/10/2024 22:59,2.197,24.956,21.8
06/10/2024 23:00,2.198,24.955,21.8
06/10/2024 23:01,2.193,24.955,21.8
06/10/2024 23:02,2.17,24.953,21.6
06/10/2024 23:03,2.183,24.956,21.7
06/10/2024 23:04,2.177,24.945,21.6
06/10/2024 23:05,2.186,24.949,21.7
06/10/2024 23:06,2.184,24.951,21.7
06/10/2024 23:07,2.186,24.955,21.7
06/10/2024 23:08,2.17,24.949,21.6
06/10/2024 23:09,2.158,24.953,21.4
06/10/2024 23:10,2.158,24.956,21.4
06/10/2024 23:11,2.132,24.953,21.2
06/10/2024 23:12,2.134,24.953,21.2
06/10/2024 23:13,2.121,24.955,21.1
06/10/2024 23:14,2.125,24.956,21.1
06/10/2024 23:15,2.123,24.955,21.1
06/10/2024 23:16,2.134,24.953,21.2
06/10/2024 23:17,2.121,24.953,21.1
06/10/2024 23:18,2.112,24.953,21.0
06/10/2024 23:19,2.119,24.953,21.0
06/10/2024 23:20,2.104,24.954,20.9
06/10/2024 23:21,2.101,24.954,20.9
06/10/2024 23:22,2.099,24.953,20.8
06/10/2024 23:23,2.073,24.953,20.6
06/10/2024 23:24,2.061,24.95,20.5
06/10/2024 23:25,2.072,24.949,20.6
06/10/2024 23:26,2.074,24.952,20.6
06/10/2024 23:27,2.076,24.944,20.6
06/10/2024 23:28,2.058,24.947,20.4
06/10/2024 23:29,2.059,24.947,20.4
06/10/2024 23:30,2.069,24.949,20.5
06/10/2024 23:31,2.073,24.95,20.6
06/10/2024 23:32,2.063,24.953,20.5
06/10/2024 23:33,2.055,24.951,20.4
06/10/2024 23:34,2.044,24.951,20.3
06/10/2024 23:35,2.04,24.951,20.3
06/10/2024 23:36,2.05,24.953,20.4
06/10/2024 23:37,2.039,24.952,20.2
06/10/2024 23:38,2.045,24.951,20.3
06/10/2024 23:39,2.04,24.951,20.3
06/10/2024 23:40,2.036,24.951,20.2
06/10/2024 23:41,2.048,24.951,20.3
06/10/2024 23:42,2.049,24.951,20.3
06/10/2024 23:43,2.044,24.95,20.3
