Timestamp(Standard),CH0:Pressure(bar),CH1:Temperature(degC),CH2:Depth(m)
07/10/2024 06:07,2.202,24.908,21.9
07/10/2024 06:08,2.202,24.908,21.9
07/10/2024 06:09,2.201,24.908,21.9
07/10/2024 06:10,2.206,24.906,21.9
07/10/2024 06:11,2.213,24.906,22.0
07/10/2024 06:12,2.197,24.906,21.8
07/10/2024 06:13,2.194,24.905,21.8
07/10/2024 06:14,2.201,24.908,21.9
07/10/2024 06:15,2.194,24.907,21.8
07/10/2024 06:16,2.182,24.908,21.7
07/10/2024 06:17,2.193,24.909,21.8
07/10/2024 06:18,2.197,24.908,21.8
07/10/2024 06:19,2.209,24.907,21.9
07/10/2024 06:20,2.217,24.907,22.0
07/10/2024 06:21,2.215,24.907,22.0
07/10/2024 06:22,2.222,24.907,22.1
07/10/2024 06:23,2.221,24.907,22.1
07/10/2024 06:24,2.224,24.907,22.1
07/10/2024 06:25,2.223,24.907,22.1
07/10/2024 06:26,2.232,24.907,22.2
07/10/2024 06:27,2.236,24.907,22.2
07/10/2024 06:28,2.22,24.906,22.0
07/10/2024 06:29,2.2,24.906,21.8
07/10/2024 06:30,2.2,24.907,21.8
07/10/2024 06:31,2.219,24.906,22.0
07/10/2024 06:32,2.215,24.906,22.0
07/10/2024 06:33,2.209,24.906,21.9
07/10/2024 06:34,2.2,24.902,21.8
07/10/2024 06:35,2.208,24.905,21.9
07/10/2024 06:36,2.2,24.897,21.8
07/10/2024 06:37,2.195,24.904,21.8
07/10/2024 06:38,2.207,24.904,21.9
07/10/2024 06:39,2.208,24.902,21.9
07/10/2024 06:40,2.211,24.9,22.0
07/10/2024 06:41,2.188,24.902,21.7
07/10/2024 06:42,2.194,24.9,21.8
07/10/2024 06:43,2.205,24.901,21.9
07/10/2024 06:44,2.19,24.904,21.7
07/10/2024 06:45,2.203,24.903,21.9
07/10/2024 06:46,2.194,24.906,21.8
07/10/2024 06:47,2.192,24.905,21.8
07/10/2024 06:48,2.174,24.905,21.6
07/10/2024 06:49,2.168,24.904,21.5
07/10/2024 06:50,2.168,24.905,21.5
07/10/2024 06:51,2.161,24.904,21.5
07/10/2024 06:52,2.145,24.906,21.3
07/10/2024 06:53,2.155,24.907,21.4
07/10/2024 06:54,2.15,24.901,21.4
07/10/2024 06:55,2.15,24.898,21.4
07/10/2024 06:56,2.147,24.899,21.3
07/10/2024 06:57,2.142,24.901,21.3
07/10/2024 06:58,2.137,24.902,21.2
07/10/2024 06:59,2.136,24.903,21.2
07/10/2024 07:00,2.133,24.904,21.2
07/10/2024 07:01,2.128,24.904,21.1
07/10/2024 07:02,2.103,24.904,20.9
07/10/2024 07:03,2.132,24.903,21.2
07/10/2024 07:04,2.131,24.903,21.2
07/10/2024 07:05,2.134,24.903,21.2
07/10/2024 07:06,2.123,24.903,21.1
07/10/2024 07:07,2.119,24.903,21.0
07/10/2024 07:08,2.129,24.9,21.1
07/10/2024 07:09,2.137,24.899,21.2
07/10/2024 07:10,2.129,24.897,21.1
07/10/2024 07:11,2.132,24.897,21.2
07/10/2024 07:12,2.136,24.9,21.2
07/10/2024 07:13,2.128,24.901,21.1
07/10/2024 07:14,2.124,24.902,21.1
07/10/2024 07:15,2.122,24.903,21.1
07/10/2024 07:16,2.114,24.906,21.0
07/10/2024 07:17,2.103,24.905,20.9
07/10/2024 07:18,2.093,24.905,20.8
07/10/2024 07:19,2.084,24.906,20.7
07/10/2024 07:20,2.1,24.908,20.9
07/10/2024 07:21,2.102,24.908,20.9
07/10/2024 07:22,2.091,24.905,20.8
07/10/2024 07:23,2.089,24.903,20.7
07/10/2024 07:24,2.089,24.904,20.7
07/10/2024 07:25,2.092,24.901,20.8
07/10/2024 07:26,2.101,24.901,20.9
07/10/2024 07:27,2.103,24.902,20.9
07/10/2024 07:28,2.114,24.903,21.0
07/10/2024 07:29,2.109,24.903,20.9
07/10/2024 07:30,2.099,24.905,20.8
07/10/2024 07:31,2.102,24.906,20.9
07/10/2024 07:32,2.095,24.908,20.8
07/10/2024 07:33,2.101,24.908,20.9
07/10/2024 07:34,2.085,24.907,20.7
07/10/2024 07:35,2.087,24.906,20.7
07/10/2024 07:36,2.084,24.904,20.7
07/10/2024 07:37,2.067,24.906,20.5
07/10/2024 07:38,2.065,24.906,20.5
07/10/2024 07:39,2.057,24.907,20.4
07/10/2024 07:40,2.069,24.909,20.5
07/10/2024 07:41,2.078,24.909,20.6
07/10/2024 07:42,2.067,24.908,20.5
07/10/2024 07:43,2.069,24.908,20.5
07/10/2024 07:44,2.068,24.909,20.5
07/10/2024 07:45,2.07,24.911,20.6
07/10/2024 07:46,2.077,24.91,20.6
07/10/2024 07:47,2.078,24.91,20.6
07/10/2024 07:48,2.072,24.91,20.6
07/10/2024 07:49,2.066,24.907,20.5
07/10/2024 07:50,2.061,24.907,20.5
07/10/2024 07:51,2.059,24.907,20.4
07/10/2024 07:52,2.057,24.908,20.4
07/10/2024 07:53,2.056,24.91,20.4
07/10/2024 07:54,2.057,24.908,20.4
07/10/2024 07:55,2.041,24.909,20.3
07/10/2024 07:56,2.05,24.911,20.4
07/10/2024 07:57,2.046,24.912,20.3
07/10/2024 07:58,2.04,24.909,20.3
07/10/2024 07:59,2.046,24.911,20.3
07/10/2024 08:00,2.049,24.91,20.3
07/10/2024 08:01,2.05,24.912,20.4
07/10/2024 08:02,2.049,24.915,20.3
07/10/2024 08:03,2.057,24.912,20.4
07/10/2024 08:04,2.054,24.912,20.4
07/10/2024 08:05,2.049,24.911,20.3
07/10/2024 08:06,2.056,24.911,20.4
07/10/2024 08:07,2.062,24.911,20.5
07/10/2024 08:08,2.062,24.911,20.5
07/10/2024 08:09,2.06,24.911,20.5
07/10/2024 08:10,2.061,24.913,20.5
07/10/2024 08:11,2.051,24.911,20.4
07/10/2024 08:12,2.049,24.912,20.3
07/10/2024 08:13,2.032,24.909,20.2
07/10/2024 08:14,2.029,24.91,20.2
07/10/2024 08:15,2.033,24.909,20.2
07/10/2024 08:16,2.035,24.911,20.2
07/10/2024 08:17,2.026,24.91,20.1
07/10/2024 08:18,2.038,24.912,20.2
07/10/2024 08:19,2.038,24.908,20.2
07/10/2024 08:20,2.034,24.908,20.2
07/10/2024 08:21,2.044,24.91,20.3
07/10/2024 08:22,2.049,24.909,20.3
07/10/2024 08:23,2.042,24.908,20.3
07/10/2024 08:24,2.052,24.911,20.4
07/10/2024 08:25,2.051,24.912,20.4
07/10/2024 08:26,2.044,24.908,20.3
07/10/2024 08:27,2.047,24.91,20.3
07/10/2024 08:28,2.05,24.91,20.4
07/10/2024 08:29,2.046,24.911,20.3
07/10/2024 08:30,2.048,24.908,20.3
07/10/2024 08:31,2.049,24.91,20.3
07/10/2024 08:32,2.045,24.913,20.3
07/10/2024 08:33,2.046,24.91,20.3
07/10/2024 08:34,2.05,24.913,20.4
07/10/2024 08:35,2.048,24.912,20.3
07/10/2024 08:36,2.037,24.914,20.2
07/10/2024 08:37,2.027,24.912,20.1
07/10/2024 08:38,2.034,24.912,20.2
07/10/2024 08:39,2.025,24.913,20.1
07/10/2024 08:40,2.018,24.914,20.0
07/10/2024 08:41,2.017,24.913,20.0
07/10/2024 08:42,2.014,24.913,20.0
07/10/2024 08:43,2.013,24.915,20.0
07/10/2024 08:44,2.016,24.914,20.0
07/10/2024 08:45,2.024,24.914,20.1
07/10/2024 08:46,2.029,24.913,20.2
07/10/2024 08:47,2.033,24.913,20.2
07/10/2024 08:48,2.034,24.916,20.2
07/10/2024 08:49,2.032,24.914,20.2
07/10/2024 08:50,2.037,24.911,20.2
07/10/2024 08:51,2.039,24.915,20.2
07/10/2024 08:52,2.035,24.913,20.2
07/10/2024 08:53,2.044,24.917,20.3
07/10/2024 08:54,2.032,24.914,20.2
07/10/2024 08:55,2.031,24.913,20.2
07/10/2024 08:56,2.033,24.917,20.2
07/10/2024 08:57,2.029,24.915,20.2
07/10/2024 08:58,2.023,24.915,20.1
07/10/2024 08:59,2.016,24.917,20.0
07/10/2024 09:00,2.014,24.916,20.0
07/10/2024 09:01,2.012,24.917,20.0
07/10/2024 09:02,2.013,24.917,20.0
07/10/2024 09:03,2.009,24.918,20.0
07/10/2024 09:04,2.016,24.918,20.0
07/10/2024 09:05,2.014,24.918,20.0
07/10/2024 09:06,2.029,24.918,20.2
07/10/2024 09:07,2.029,24.919,20.2
07/10/2024 09:08,2.038,24.922,20.2
07/10/2024 09:09,2.037,24.919,20.2
07/10/2024 09:10,2.028,24.918,20.1
07/10/2024 09:11,2.035,24.92,20.2
07/10/2024 09:12,2.03,24.921,20.2
07/10/2024 09:13,2.036,24.921,20.2
07/10/2024 09:14,2.036,24.921,20.2
07/10/2024 09:15,2.025,24.921,20.1
07/10/2024 09:16,2.029,24.923,20.2
07/10/2024 09:17,2.026,24.922,20.1
07/10/2024 09:18,2.033,24.924,20.2
07/10/2024 09:19,2.029,24.926,20.2
07/10/2024 09:20,2.027,24.922,20.1
07/10/2024 09:21,2.035,24.919,20.2
07/10/2024 09:22,2.038,24.919,20.2
07/10/2024 09:23,2.049,24.921,20.3
07/10/2024 09:24,2.052,24.92,20.4
07/10/2024 09:25,2.059,24.921,20.4
07/10/2024 09:26,2.054,24.926,20.4
07/10/2024 09:27,2.058,24.919,20.4
07/10/2024 09:28,2.063,24.924,20.5
07/10/2024 09:29,2.063,24.928,20.5
07/10/2024 09:30,2.067,24.922,20.5
07/10/2024 09:31,2.066,24.924,20.5
07/10/2024 09:32,2.071,24.922,20.6
07/10/2024 09:33,2.058,24.918,20.4
07/10/2024 09:34,2.079,24.922,20.6
07/10/2024 09:35,2.091,24.923,20.8
07/10/2024 09:36,2.093,24.923,20.8
07/10/2024 09:37,2.078,24.92,20.6
07/10/2024 09:38,2.079,24.922,20.6
07/10/2024 09:39,2.079,24.923,20.6
07/10/2024 09:40,2.083,24.921,20.7
07/10/2024 09:41,2.087,24.924,20.7
07/10/2024 09:42,2.096,24.925,20.8
07/10/2024 09:43,2.094,24.92,20.8
07/10/2024 09:44,2.095,24.923,20.8
07/10/2024 09:45,2.088,24.927,20.7
07/10/2024 09:46,2.108,24.93,20.9
07/10/2024 09:47,2.11,24.928,21.0
07/10/2024 09:48,2.113,24.924,21.0
07/10/2024 09:49,2.119,24.929,21.0
07/10/2024 09:50,2.125,24.923,21.1
07/10/2024 09:51,2.129,24.927,21.1
07/10/2024 09:52,2.124,24.923,21.1
07/10/2024 09:53,2.135,24.924,21.2
07/10/2024 09:54,2.149,24.927,21.3
07/10/2024 09:55,2.132,24.922,21.2
07/10/2024 09:56,2.137,24.924,21.2
07/10/2024 09:57,2.149,24.926,21.3
07/10/2024 09:58,2.141,24.928,21.3
07/10/2024 09:59,2.139,24.93,21.2
07/10/2024 10:00,2.134,24.924,21.2
07/10/2024 10:01,2.143,24.925,21.3
07/10/2024 10:02,2.136,24.929,21.2
07/10/2024 10:03,2.119,24.925,21.0
07/10/2024 10:04,2.13,24.933,21.2
07/10/2024 10:05,2.137,24.927,21.2
07/10/2024 10:06,2.156,24.925,21.4
07/10/2024 10:07,2.162,24.93,21.5
07/10/2024 10:08,2.178,24.925,21.6
07/10/2024 10:09,2.191,24.927,21.8
07/10/2024 10:10,2.181,24.926,21.7
07/10/2024 10:11,2.185,24.928,21.7
07/10/2024 10:12,2.203,24.927,21.9
07/10/2024 10:13,2.212,24.924,22.0
07/10/2024 10:14,2.224,24.927,22.1
07/10/2024 10:15,2.229,24.928,22.1
07/10/2024 10:16,2.231,24.931,22.2
07/10/2024 10:17,2.229,24.928,22.1
07/10/2024 10:18,2.235,24.928,22.2
07/10/2024 10:19,2.24,24.93,22.2
07/10/2024 10:20,2.235,24.927,22.2
07/10/2024 10:21,2.24,24.927,22.2
07/10/2024 10:22,2.226,24.93,22.1
07/10/2024 10:23,2.205,24.93,21.9
07/10/2024 10:24,2.204,24.933,21.9
07/10/2024 10:25,2.202,24.926,21.9
07/10/2024 10:26,2.189,24.925,21.7
07/10/2024 10:27,2.168,24.923,21.5
07/10/2024 10:28,2.161,24.923,21.5
07/10/2024 10:29,2.153,24.928,21.4
07/10/2024 10:30,2.152,24.925,21.4
07/10/2024 10:31,2.144,24.927,21.3
07/10/2024 10:32,2.134,24.928,21.2
07/10/2024 10:33,2.117,24.929,21.0
07/10/2024 10:34,2.108,24.932,20.9
07/10/2024 10:35,2.117,24.931,21.0
07/10/2024 10:36,2.114,24.926,21.0
07/10/2024 10:37,2.128,24.932,21.1
07/10/2024 10:38,2.123,24.932,21.1
07/10/2024 10:39,2.112,24.925,21.0
07/10/2024 10:40,2.095,24.927,20.8
07/10/2024 10:41,2.072,24.93,20.6
07/10/2024 10:42,2.054,24.931,20.4
07/10/2024 10:43,2.047,24.933,20.3
07/10/2024 10:44,2.052,24.931,20.4
07/10/2024 10:45,2.057,24.939,20.4
07/10/2024 10:46,2.058,24.93,20.4
07/10/2024 10:47,2.054,24.93,20.4
07/10/2024 10:48,2.052,24.933,20.4
07/10/2024 10:49,2.047,24.934,20.3
07/10/2024 10:50,2.041,24.93,20.3
07/10/2024 10:51,2.049,24.934,20.3
07/10/2024 10:52,2.027,24.933,20.1
07/10/2024 10:53,2.01,24.932,20.0
07/10/2024 10:54,1.987,24.937,19.7
07/10/2024 10:55,1.992,24.934,19.8
07/10/2024 10:56,2.006,24.934,19.9
07/10/2024 10:57,2.035,24.933,20.2
07/10/2024 10:58,2.027,24.937,20.1
07/10/2024 10:59,1.994,24.935,19.8
07/10/2024 11:00,1.99,24.933,19.8
07/10/2024 11:01,2.017,24.935,20.0
07/10/2024 11:02,2.025,24.929,20.1
07/10/2024 11:03,2.041,24.932,20.3
07/10/2024 11:04,2.034,24.932,20.2
07/10/2024 11:05,2.054,24.933,20.4
07/10/2024 11:06,2.039,24.934,20.2
07/10/2024 11:07,2,24.936,19.9
07/10/2024 11:08,1.988,24.934,19.7
07/10/2024 11:09,1.94,24.932,19.3
07/10/2024 11:10,1.898,24.934,18.8
07/10/2024 11:11,1.914,24.934,19.0
07/10/2024 11:12,1.959,24.934,19.5
07/10/2024 11:13,1.987,24.937,19.7
07/10/2024 11:14,2.011,24.93,20.0
07/10/2024 11:15,2.035,24.932,20.2
07/10/2024 11:16,2.062,24.933,20.5
07/10/2024 11:17,2.07,24.934,20.6
07/10/2024 11:18,2.079,24.931,20.6
07/10/2024 11:19,2.051,24.933,20.4
07/10/2024 11:20,2.004,24.934,19.9
07/10/2024 11:21,1.935,24.933,19.2
07/10/2024 11:22,1.799,24.928,17.9
07/10/2024 11:23,1.805,24.938,17.9
07/10/2024 11:24,1.852,24.938,18.4
07/10/2024 11:25,1.839,24.936,18.3
07/10/2024 11:26,1.81,24.932,18.0
07/10/2024 11:27,1.775,24.932,17.6
07/10/2024 11:28,1.686,24.929,16.7
07/10/2024 11:29,1.701,24.933,16.9
07/10/2024 11:30,1.606,24.929,15.9
07/10/2024 11:31,0.003,23.059,0.0
,,,
# <WISENS>,,,
"# 	<PROBE eH0=""WiSens TD 1000"" eH2=""0x5DC6"" eH3=""2.0.12""/>",,,
"# 	<COMMENT eX0=""...""/>",,,
"# 	<BATTERY eB0=""L"" eB1=""13000 mAh"" eB2=""2024-02-26T00:00:00""/>",,,
"# 	<STATUS eS0=""10.0 %"" eS1=""89.7 %""/>",,,
"# 	<SENSOR_0 eS0=""P"" eS1=""Keller"" eS2=""100 bar"" eS3=""1"">",,,
"# 		<CHANNEL_0 eCx=""1"" eC0=""Pressure"" eC1=""bar"" eC2=""3"" eC4=""1"" eC5=""1013.0"">",,,
"# 			<CALIBRATION>",,,
"# 				<TYPE eT0=""Multipoint""/>",,,
"# 				<POINT_01 eP0=""0.0000"" eP1=""-0.0""/>",,,
"# 			</CALIBRATION>",,,
"# 		</CHANNEL_0>",,,
"# 	</SENSOR_0>",,,
"# 	<SENSOR_2 eS0=""T"" eS1="""" eS2="""" eS3=""1"">",,,
"# 		<CHANNEL_0 eCx=""1"" eC0=""Temperature"" eC1=""degC"" eC2=""3"" eC4=""1"">",,,
"# 			<CALIBRATION>",,,
"# 				<TYPE eT0=""Polynomial3"" eC0=""5.82795942e-06"" eC1=""-4.23511832e-04"" eC2=""1.01190196e+00"" eC3=""-1.59494718e-01""/>",,,
"# 				<POINT_01 eP0=""2.0480"" eP1=""2.2""/>",,,
"# 				<POINT_02 eP0=""5.2204"" eP1=""5.3""/>",,,
"# 				<POINT_03 eP0=""10.2996"" eP1=""10.4""/>",,,
"# 				<POINT_04 eP0=""15.2340"" eP1=""15.3""/>",,,
"# 				<POINT_05 eP0=""20.1050"" eP1=""20.1""/>",,,
"# 				<POINT_06 eP0=""24.9818"" eP1=""25.0""/>",,,
"# 				<POINT_07 eP0=""29.8941"" eP1=""29.9""/>",,,
"# 				<POINT_08 eP0=""34.8630"" eP1=""34.9""/>",,,
"# 			</CALIBRATION>",,,
"# 		</CHANNEL_0>",,,
"# 	</SENSOR_2>",,,
"# 	<MEASURE>",,,
"# 		<SAMPLING eS0=""Continuous""/>",,,
"# 		<START eS0=""Condition"" eS1=""Pressure"" eS2=""Sup"" eS3=""1.000"" eS4=""5 s""/>",,,
"# 		<STOP eS0=""Condition"" eS1=""Pressure"" eS2=""Inf"" eS3=""1.000""/>",,,
"# 	</MEASURE>",,,
"# 	<EXPORT eX0=""Standard (yyyy-mm-dd hh:mm:ss)"" eX1=""."" eX2=""","/>
# 	<DATA eD0=1 min"" eD1=""2024-10-06T17:21:00"" eD2=""2024-10-07T11:31:14"" eD3=""1090""/>",,
# </WISENS>,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
