Timestamp(Standard),CH0:Pressure(bar),CH1:Temperature(degC)
2024-10-06 17:22:14,1.564,25.000
2024-10-06 17:23:14,2.071,24.929
2024-10-06 17:24:14,2.544,24.922
2024-10-06 17:25:14,2.981,24.914
2024-10-06 17:26:14,3.355,24.909
2024-10-06 17:27:14,3.665,24.905
2024-10-06 17:28:14,3.909,24.902
2024-10-06 17:29:14,4.088,24.902
2024-10-06 17:30:14,4.222,24.901
2024-10-06 17:31:14,4.289,24.900
2024-10-06 17:32:14,4.348,24.901
2024-10-06 17:33:14,4.393,24.901
2024-10-06 17:34:14,4.434,24.900
2024-10-06 17:35:14,4.480,24.899
2024-10-06 17:36:14,4.538,24.898
2024-10-06 17:37:14,4.596,24.897
2024-10-06 17:38:14,4.663,24.896
2024-10-06 17:39:14,4.704,24.895
2024-10-06 17:40:14,4.792,24.896
2024-10-06 17:41:14,4.847,24.896
2024-10-06 17:42:14,4.910,24.897
2024-10-06 17:43:14,4.939,24.897
2024-10-06 17:44:14,5.025,24.897
2024-10-06 17:45:14,5.075,24.897
2024-10-06 17:46:14,5.163,24.897
2024-10-06 17:47:14,5.200,24.896
2024-10-06 17:48:14,5.282,24.896
2024-10-06 17:49:14,5.345,24.896
2024-10-06 17:50:14,5.396,24.896
2024-10-06 17:51:14,5.438,24.896
2024-10-06 17:52:14,5.481,24.896
2024-10-06 17:53:14,5.545,24.896
2024-10-06 17:54:14,5.594,24.896
2024-10-06 17:55:14,5.639,24.896
2024-10-06 17:56:14,5.682,24.896
2024-10-06 17:57:14,5.696,24.896
2024-10-06 17:58:14,5.724,24.897
2024-10-06 17:59:14,5.759,24.897
2024-10-06 18:00:14,5.778,24.897
2024-10-06 18:01:14,5.800,24.896
2024-10-06 18:02:14,5.817,24.896
2024-10-06 18:03:14,5.830,24.896
2024-10-06 18:04:14,5.821,24.896
2024-10-06 18:05:14,5.826,24.896
2024-10-06 18:06:14,5.802,24.896
2024-10-06 18:07:14,5.766,24.897
2024-10-06 18:08:14,5.737,24.897
2024-10-06 18:09:14,5.692,24.896
2024-10-06 18:10:14,5.634,24.896
2024-10-06 18:11:14,5.648,24.896
2024-10-06 18:12:14,5.639,24.896
2024-10-06 18:13:14,5.621,24.896
2024-10-06 18:14:14,5.641,24.897
2024-10-06 18:15:14,5.644,24.897
2024-10-06 18:16:14,5.674,24.897
2024-10-06 18:17:14,5.696,24.896
2024-10-06 18:18:14,5.733,24.897
2024-10-06 18:19:14,5.743,24.897
2024-10-06 18:20:14,5.737,24.897
2024-10-06 18:21:14,5.734,24.897
2024-10-06 18:22:14,5.763,24.897
2024-10-06 18:23:14,5.756,24.896
2024-10-06 18:24:14,5.737,24.896
2024-10-06 18:25:14,5.790,24.896
2024-10-06 18:26:14,5.819,24.896
2024-10-06 18:27:14,5.817,24.896
2024-10-06 18:28:14,5.853,24.896
2024-10-06 18:29:14,5.874,24.896
2024-10-06 18:30:14,5.880,24.896
2024-10-06 18:31:14,5.890,24.896
2024-10-06 18:32:14,5.915,24.897
2024-10-06 18:33:14,5.938,24.897
2024-10-06 18:34:14,5.965,24.897
2024-10-06 18:35:14,5.980,24.897
2024-10-06 18:36:14,5.957,24.898
2024-10-06 18:37:14,5.915,24.898
2024-10-06 18:38:14,5.878,24.898
2024-10-06 18:39:14,5.867,24.898
2024-10-06 18:40:14,5.846,24.898
2024-10-06 18:41:14,5.818,24.898
2024-10-06 18:42:14,5.817,24.898
2024-10-06 18:43:14,5.796,24.899
2024-10-06 18:44:14,5.777,24.899
2024-10-06 18:45:14,5.768,24.901
2024-10-06 18:46:14,5.744,24.901
2024-10-06 18:47:14,5.727,24.901
2024-10-06 18:48:14,5.685,24.902
2024-10-06 18:49:14,5.633,24.902
2024-10-06 18:50:14,5.598,24.902
2024-10-06 18:51:14,5.530,24.903
2024-10-06 18:52:14,5.463,24.903
2024-10-06 18:53:14,5.387,24.903
2024-10-06 18:54:14,5.270,24.905
2024-10-06 18:55:14,5.185,24.907
2024-10-06 18:56:14,5.079,24.909
2024-10-06 18:57:14,4.977,24.910
2024-10-06 18:58:14,4.883,24.912
2024-10-06 18:59:14,4.781,24.913
2024-10-06 19:00:14,4.674,24.911
2024-10-06 19:01:14,4.577,24.911
2024-10-06 19:02:14,4.442,24.913
2024-10-06 19:03:14,4.323,24.915
2024-10-06 19:04:14,4.264,24.916
2024-10-06 19:05:14,4.256,24.916
2024-10-06 19:06:14,4.283,24.915
2024-10-06 19:07:14,4.315,24.914
2024-10-06 19:08:14,4.350,24.913
2024-10-06 19:09:14,4.330,24.913
2024-10-06 19:10:14,4.249,24.913
2024-10-06 19:11:14,4.311,24.914
2024-10-06 19:12:14,4.325,24.913
2024-10-06 19:13:14,4.186,24.915
2024-10-06 19:14:14,4.303,24.914
2024-10-06 19:15:14,4.429,24.912
2024-10-06 19:16:14,4.524,24.912
2024-10-06 19:17:14,4.571,24.912
2024-10-06 19:18:14,4.446,24.913
2024-10-06 19:19:14,4.168,24.916
2024-10-06 19:20:14,3.926,24.917
2024-10-06 19:21:14,3.771,24.919
2024-10-06 19:22:14,3.766,24.919
2024-10-06 19:23:14,3.796,24.917
2024-10-06 19:24:14,3.832,24.917
2024-10-06 19:25:14,3.839,24.917
2024-10-06 19:26:14,3.863,24.917
2024-10-06 19:27:14,3.901,24.915
2024-10-06 19:28:14,3.921,24.915
2024-10-06 19:29:14,3.954,24.915
2024-10-06 19:30:14,4.003,24.914
2024-10-06 19:31:14,3.996,24.915
2024-10-06 19:32:14,3.981,24.915
2024-10-06 19:33:14,4.003,24.916
2024-10-06 19:34:14,4.104,24.916
2024-10-06 19:35:14,4.064,24.916
2024-10-06 19:36:14,4.068,24.916
2024-10-06 19:37:14,4.066,24.916
2024-10-06 19:38:14,4.111,24.917
2024-10-06 19:39:14,4.059,24.917
2024-10-06 19:40:14,4.062,24.917
2024-10-06 19:41:14,3.970,24.917
2024-10-06 19:42:14,3.965,24.917
2024-10-06 19:43:14,3.908,24.917
2024-10-06 19:44:14,3.934,24.917
2024-10-06 19:45:14,3.955,24.917
2024-10-06 19:46:14,4.068,24.915
2024-10-06 19:47:14,4.318,24.915
2024-10-06 19:48:14,4.425,24.914
2024-10-06 19:49:14,4.627,24.914
2024-10-06 19:50:14,4.929,24.908
2024-10-06 19:51:14,5.233,24.905
2024-10-06 19:52:14,5.342,24.905
2024-10-06 19:53:14,5.503,24.905
2024-10-06 19:54:14,5.696,24.901
2024-10-06 19:55:14,5.623,24.903
2024-10-06 19:56:14,5.572,24.903
2024-10-06 19:57:14,5.498,24.904
2024-10-06 19:58:14,5.431,24.905
2024-10-06 19:59:14,5.384,24.905
2024-10-06 20:00:14,5.317,24.905
2024-10-06 20:01:14,5.263,24.905
2024-10-06 20:02:14,5.215,24.905
2024-10-06 20:03:14,5.175,24.905
2024-10-06 20:04:14,5.172,24.905
2024-10-06 20:05:14,5.214,24.905
2024-10-06 20:06:14,5.264,24.905
2024-10-06 20:07:14,5.398,24.904
2024-10-06 20:08:14,5.451,24.902
2024-10-06 20:09:14,5.463,24.902
2024-10-06 20:10:14,5.561,24.901
2024-10-06 20:11:14,5.695,24.899
2024-10-06 20:12:14,5.762,24.899
2024-10-06 20:13:14,5.761,24.899
2024-10-06 20:14:14,5.801,24.899
2024-10-06 20:15:14,5.902,24.899
2024-10-06 20:16:14,5.960,24.899
2024-10-06 20:17:14,6.036,24.899
2024-10-06 20:18:14,6.029,24.899
2024-10-06 20:19:14,6.226,24.898
2024-10-06 20:20:14,6.494,24.895
2024-10-06 20:21:14,6.412,24.896
2024-10-06 20:22:14,6.556,24.894
2024-10-06 20:23:14,6.435,24.897
2024-10-06 20:24:14,6.115,24.899
2024-10-06 20:25:14,5.951,24.900
2024-10-06 20:26:14,5.961,24.900
2024-10-06 20:27:14,5.960,24.900
2024-10-06 20:28:14,5.951,24.901
2024-10-06 20:29:14,5.918,24.902
2024-10-06 20:30:14,5.854,24.905
2024-10-06 20:31:14,5.833,24.906
2024-10-06 20:32:14,5.800,24.906
2024-10-06 20:33:14,5.774,24.906
2024-10-06 20:34:14,5.766,24.906
2024-10-06 20:35:14,5.755,24.906
2024-10-06 20:36:14,5.815,24.907
2024-10-06 20:37:14,5.798,24.907
2024-10-06 20:38:14,5.847,24.907
2024-10-06 20:39:14,5.814,24.907
2024-10-06 20:40:14,5.734,24.908
2024-10-06 20:41:14,5.745,24.908
2024-10-06 20:42:14,5.620,24.911
2024-10-06 20:43:14,5.524,24.914
2024-10-06 20:44:14,5.471,24.915
2024-10-06 20:45:14,5.485,24.919
2024-10-06 20:46:14,5.461,24.919
2024-10-06 20:47:14,5.391,24.920
2024-10-06 20:48:14,5.451,24.916
2024-10-06 20:49:14,5.332,24.916
2024-10-06 20:50:14,5.248,24.918
2024-10-06 20:51:14,5.175,24.920
2024-10-06 20:52:14,5.130,24.919
2024-10-06 20:53:14,5.115,24.921
2024-10-06 20:54:14,5.089,24.921
2024-10-06 20:55:14,5.062,24.924
2024-10-06 20:56:14,5.084,24.927
2024-10-06 20:57:14,5.130,24.923
2024-10-06 20:58:14,5.242,24.915
2024-10-06 20:59:14,5.312,24.912
2024-10-06 21:00:14,5.333,24.913
2024-10-06 21:01:14,5.350,24.914
2024-10-06 21:02:14,5.365,24.916
2024-10-06 21:03:14,5.380,24.917
2024-10-06 21:04:14,5.321,24.919
2024-10-06 21:05:14,5.251,24.921
2024-10-06 21:06:14,5.191,24.928
2024-10-06 21:07:14,5.098,24.928
2024-10-06 21:08:14,4.999,24.928
2024-10-06 21:09:14,4.932,24.928
2024-10-06 21:10:14,4.900,24.928
2024-10-06 21:11:14,4.778,24.928
2024-10-06 21:12:14,4.709,24.927
2024-10-06 21:13:14,4.707,24.928
2024-10-06 21:14:14,4.770,24.928
2024-10-06 21:15:14,4.761,24.925
2024-10-06 21:16:14,4.919,24.916
2024-10-06 21:17:14,4.942,24.913
2024-10-06 21:18:14,4.930,24.914
2024-10-06 21:19:14,4.841,24.915
2024-10-06 21:20:14,4.821,24.914
2024-10-06 21:21:14,4.811,24.919
2024-10-06 21:22:14,4.879,24.917
2024-10-06 21:23:14,4.948,24.925
2024-10-06 21:24:14,5.023,24.918
2024-10-06 21:25:14,5.005,24.921
2024-10-06 21:26:14,5.054,24.922
2024-10-06 21:27:14,5.027,24.925
2024-10-06 21:28:14,5.026,24.926
2024-10-06 21:29:14,5.142,24.924
2024-10-06 21:30:14,5.128,24.931
2024-10-06 21:31:14,5.112,24.939
2024-10-06 21:32:14,5.073,24.936
2024-10-06 21:33:14,5.047,24.943
2024-10-06 21:34:14,4.969,24.949
2024-10-06 21:35:14,4.936,24.951
2024-10-06 21:36:14,4.866,24.951
2024-10-06 21:37:14,4.840,24.959
2024-10-06 21:38:14,4.849,24.957
2024-10-06 21:39:14,4.854,24.950
2024-10-06 21:40:14,4.684,24.957
2024-10-06 21:41:14,4.748,24.952
2024-10-06 21:42:14,4.632,24.954
2024-10-06 21:43:14,4.547,24.953
2024-10-06 21:44:14,4.453,24.954
2024-10-06 21:45:14,4.352,24.959
2024-10-06 21:46:14,4.295,24.957
2024-10-06 21:47:14,4.244,24.963
2024-10-06 21:48:14,4.185,24.963
2024-10-06 21:49:14,4.109,24.963
2024-10-06 21:50:14,4.040,24.963
2024-10-06 21:51:14,4.003,24.961
2024-10-06 21:52:14,3.919,24.961
2024-10-06 21:53:14,3.842,24.959
2024-10-06 21:54:14,3.897,24.961
2024-10-06 21:55:14,4.137,24.962
2024-10-06 21:56:14,4.357,24.960
2024-10-06 21:57:14,4.479,24.961
2024-10-06 21:58:14,4.683,24.951
2024-10-06 21:59:14,4.771,24.952
2024-10-06 22:00:14,4.541,24.958
2024-10-06 22:01:14,4.374,24.954
2024-10-06 22:02:14,4.310,24.959
2024-10-06 22:03:14,4.169,24.959
2024-10-06 22:04:14,3.839,24.953
2024-10-06 22:05:14,3.538,24.957
2024-10-06 22:06:14,3.354,24.960
2024-10-06 22:07:14,3.272,24.960
2024-10-06 22:08:14,3.220,24.960
2024-10-06 22:09:14,3.196,24.960
2024-10-06 22:10:14,3.192,24.963
2024-10-06 22:11:14,3.210,24.962
2024-10-06 22:12:14,3.185,24.962
2024-10-06 22:13:14,3.188,24.958
2024-10-06 22:14:14,3.217,24.954
2024-10-06 22:15:14,3.164,24.960
2024-10-06 22:16:14,3.121,24.960
2024-10-06 22:17:14,3.068,24.961
2024-10-06 22:18:14,3.039,24.960
2024-10-06 22:19:14,2.995,24.960
2024-10-06 22:20:14,2.954,24.960
2024-10-06 22:21:14,2.923,24.959
2024-10-06 22:22:14,2.908,24.960
2024-10-06 22:23:14,2.854,24.959
2024-10-06 22:24:14,2.848,24.960
2024-10-06 22:25:14,2.848,24.959
2024-10-06 22:26:14,2.824,24.960
2024-10-06 22:27:14,2.765,24.961
2024-10-06 22:28:14,2.697,24.962
2024-10-06 22:29:14,2.649,24.962
2024-10-06 22:30:14,2.611,24.962
2024-10-06 22:31:14,2.536,24.962
2024-10-06 22:32:14,2.501,24.962
2024-10-06 22:33:14,2.473,24.962
2024-10-06 22:34:14,2.480,24.962
2024-10-06 22:35:14,2.460,24.962
2024-10-06 22:36:14,2.476,24.961
2024-10-06 22:37:14,2.476,24.961
2024-10-06 22:38:14,2.487,24.960
2024-10-06 22:39:14,2.489,24.961
2024-10-06 22:40:14,2.466,24.960
2024-10-06 22:41:14,2.422,24.959
2024-10-06 22:42:14,2.420,24.959
2024-10-06 22:43:14,2.404,24.957
2024-10-06 22:44:14,2.400,24.960
2024-10-06 22:45:14,2.399,24.957
2024-10-06 22:46:14,2.390,24.959
2024-10-06 22:47:14,2.364,24.959
2024-10-06 22:48:14,2.360,24.959
2024-10-06 22:49:14,2.334,24.960
2024-10-06 22:50:14,2.328,24.959
2024-10-06 22:51:14,2.331,24.959
2024-10-06 22:52:14,2.347,24.958
2024-10-06 22:53:14,2.345,24.958
2024-10-06 22:54:14,2.334,24.958
2024-10-06 22:55:14,2.321,24.958
2024-10-06 22:56:14,2.313,24.958
2024-10-06 22:57:14,2.269,24.957
2024-10-06 22:58:14,2.221,24.956
2024-10-06 22:59:14,2.197,24.956
2024-10-06 23:00:14,2.198,24.955
2024-10-06 23:01:14,2.193,24.955
2024-10-06 23:02:14,2.170,24.953
2024-10-06 23:03:14,2.183,24.956
2024-10-06 23:04:14,2.177,24.945
2024-10-06 23:05:14,2.186,24.949
2024-10-06 23:06:14,2.184,24.951
2024-10-06 23:07:14,2.186,24.955
2024-10-06 23:08:14,2.170,24.949
2024-10-06 23:09:14,2.158,24.953
2024-10-06 23:10:14,2.158,24.956
2024-10-06 23:11:14,2.132,24.953
2024-10-06 23:12:14,2.134,24.953
2024-10-06 23:13:14,2.121,24.955
2024-10-06 23:14:14,2.125,24.956
2024-10-06 23:15:14,2.123,24.955
2024-10-06 23:16:14,2.134,24.953
2024-10-06 23:17:14,2.121,24.953
2024-10-06 23:18:14,2.112,24.953
2024-10-06 23:19:14,2.119,24.953
2024-10-06 23:20:14,2.104,24.954
2024-10-06 23:21:14,2.101,24.954
2024-10-06 23:22:14,2.099,24.953
2024-10-06 23:23:14,2.073,24.953
2024-10-06 23:24:14,2.061,24.950
2024-10-06 23:25:14,2.072,24.949
2024-10-06 23:26:14,2.074,24.952
2024-10-06 23:27:14,2.076,24.944
2024-10-06 23:28:14,2.058,24.947
2024-10-06 23:29:14,2.059,24.947
2024-10-06 23:30:14,2.069,24.949
2024-10-06 23:31:14,2.073,24.950
2024-10-06 23:32:14,2.063,24.953
2024-10-06 23:33:14,2.055,24.951
2024-10-06 23:34:14,2.044,24.951
2024-10-06 23:35:14,2.040,24.951
2024-10-06 23:36:14,2.050,24.953
2024-10-06 23:37:14,2.039,24.952
2024-10-06 23:38:14,2.045,24.951
2024-10-06 23:39:14,2.040,24.951
2024-10-06 23:40:14,2.036,24.951
2024-10-06 23:41:14,2.048,24.951
2024-10-06 23:42:14,2.049,24.951
2024-10-06 23:43:14,2.044,24.950
2024-10-06 23:44:14,2.044,24.950
2024-10-06 23:45:14,2.044,24.950
2024-10-06 23:46:14,2.045,24.949
2024-10-06 23:47:14,2.048,24.949
2024-10-06 23:48:14,2.035,24.950
2024-10-06 23:49:14,2.042,24.953
2024-10-06 23:50:14,2.034,24.953
2024-10-06 23:51:14,2.026,24.953
2024-10-06 23:52:14,2.035,24.954
2024-10-06 23:53:14,2.037,24.953
2024-10-06 23:54:14,2.028,24.951
2024-10-06 23:55:14,2.029,24.951
2024-10-06 23:56:14,2.037,24.951
2024-10-06 23:57:14,2.020,24.953
2024-10-06 23:58:14,2.033,24.947
2024-10-06 23:59:14,2.027,24.946
2024-10-07 00:00:14,2.014,24.946
2024-10-07 00:01:14,2.007,24.943
2024-10-07 00:02:14,2.022,24.950
2024-10-07 00:03:14,2.009,24.949
2024-10-07 00:04:14,2.019,24.946
2024-10-07 00:05:14,2.028,24.945
2024-10-07 00:06:14,2.028,24.942
2024-10-07 00:07:14,2.019,24.940
2024-10-07 00:08:14,2.004,24.940
2024-10-07 00:09:14,2.007,24.945
2024-10-07 00:10:14,2.013,24.944
2024-10-07 00:11:14,2.022,24.945
2024-10-07 00:12:14,2.018,24.951
2024-10-07 00:13:14,2.028,24.939
2024-10-07 00:14:14,2.033,24.942
2024-10-07 00:15:14,2.027,24.948
2024-10-07 00:16:14,2.035,24.947
2024-10-07 00:17:14,2.031,24.942
2024-10-07 00:18:14,2.032,24.945
2024-10-07 00:19:14,2.035,24.941
2024-10-07 00:20:14,2.033,24.941
2024-10-07 00:21:14,2.016,24.941
2024-10-07 00:22:14,2.017,24.940
2024-10-07 00:23:14,2.013,24.941
2024-10-07 00:24:14,2.012,24.944
2024-10-07 00:25:14,2.014,24.946
2024-10-07 00:26:14,2.006,24.944
2024-10-07 00:27:14,2.008,24.944
2024-10-07 00:28:14,2.000,24.944
2024-10-07 00:29:14,1.999,24.947
2024-10-07 00:30:14,2.001,24.946
2024-10-07 00:31:14,2.000,24.944
2024-10-07 00:32:14,1.996,24.944
2024-10-07 00:33:14,2.001,24.943
2024-10-07 00:34:14,2.021,24.941
2024-10-07 00:35:14,2.022,24.946
2024-10-07 00:36:14,2.016,24.942
2024-10-07 00:37:14,2.023,24.942
2024-10-07 00:38:14,2.011,24.940
2024-10-07 00:39:14,2.020,24.940
2024-10-07 00:40:14,2.007,24.938
2024-10-07 00:41:14,1.998,24.940
2024-10-07 00:42:14,2.008,24.938
2024-10-07 00:43:14,2.016,24.941
2024-10-07 00:44:14,2.022,24.941
2024-10-07 00:45:14,2.017,24.941
2024-10-07 00:46:14,2.023,24.939
2024-10-07 00:47:14,2.015,24.937
2024-10-07 00:48:14,2.005,24.941
2024-10-07 00:49:14,2.009,24.939
2024-10-07 00:50:14,1.997,24.944
2024-10-07 00:51:14,1.987,24.942
2024-10-07 00:52:14,1.975,24.941
2024-10-07 00:53:14,1.975,24.942
2024-10-07 00:54:14,1.986,24.944
2024-10-07 00:55:14,1.983,24.938
2024-10-07 00:56:14,1.964,24.939
2024-10-07 00:57:14,1.971,24.940
2024-10-07 00:58:14,1.983,24.942
2024-10-07 00:59:14,1.988,24.941
2024-10-07 01:00:14,1.963,24.939
2024-10-07 01:01:14,1.963,24.939
2024-10-07 01:02:14,1.968,24.939
2024-10-07 01:03:14,1.958,24.937
2024-10-07 01:04:14,1.965,24.936
2024-10-07 01:05:14,1.954,24.935
2024-10-07 01:06:14,1.972,24.937
2024-10-07 01:07:14,1.964,24.935
2024-10-07 01:08:14,1.969,24.936
2024-10-07 01:09:14,1.977,24.934
2024-10-07 01:10:14,1.974,24.935
2024-10-07 01:11:14,1.972,24.931
2024-10-07 01:12:14,1.964,24.929
2024-10-07 01:13:14,1.972,24.933
2024-10-07 01:14:14,1.977,24.930
2024-10-07 01:15:14,1.980,24.929
2024-10-07 01:16:14,1.976,24.930
2024-10-07 01:17:14,1.970,24.927
2024-10-07 01:18:14,1.982,24.930
2024-10-07 01:19:14,1.979,24.932
2024-10-07 01:20:14,1.990,24.932
2024-10-07 01:21:14,1.993,24.930
2024-10-07 01:22:14,1.980,24.930
2024-10-07 01:23:14,1.983,24.932
2024-10-07 01:24:14,1.993,24.932
2024-10-07 01:25:14,2.002,24.935
2024-10-07 01:26:14,2.004,24.933
2024-10-07 01:27:14,2.003,24.935
2024-10-07 01:28:14,2.001,24.931
2024-10-07 01:29:14,1.984,24.931
2024-10-07 01:30:14,1.994,24.933
2024-10-07 01:31:14,1.991,24.933
2024-10-07 01:32:14,1.994,24.934
2024-10-07 01:33:14,1.987,24.934
2024-10-07 01:34:14,1.988,24.934
2024-10-07 01:35:14,1.998,24.936
2024-10-07 01:36:14,1.991,24.935
2024-10-07 01:37:14,1.991,24.933
2024-10-07 01:38:14,1.978,24.933
2024-10-07 01:39:14,1.984,24.929
2024-10-07 01:40:14,1.984,24.932
2024-10-07 01:41:14,1.977,24.932
2024-10-07 01:42:14,1.982,24.932
2024-10-07 01:43:14,1.978,24.931
2024-10-07 01:44:14,1.987,24.930
2024-10-07 01:45:14,1.987,24.930
2024-10-07 01:46:14,1.975,24.929
2024-10-07 01:47:14,1.987,24.932
2024-10-07 01:48:14,2.001,24.931
2024-10-07 01:49:14,1.978,24.932
2024-10-07 01:50:14,1.989,24.932
2024-10-07 01:51:14,2.001,24.932
2024-10-07 01:52:14,1.997,24.933
2024-10-07 01:53:14,1.998,24.932
2024-10-07 01:54:14,1.997,24.933
2024-10-07 01:55:14,1.989,24.930
2024-10-07 01:56:14,1.993,24.930
2024-10-07 01:57:14,2.004,24.930
2024-10-07 01:58:14,2.006,24.931
2024-10-07 01:59:14,2.011,24.932
2024-10-07 02:00:14,2.000,24.931
2024-10-07 02:01:14,2.010,24.930
2024-10-07 02:02:14,2.023,24.931
2024-10-07 02:03:14,2.022,24.930
2024-10-07 02:04:14,2.017,24.930
2024-10-07 02:05:14,2.025,24.930
2024-10-07 02:06:14,2.006,24.930
2024-10-07 02:07:14,2.029,24.930
2024-10-07 02:08:14,2.021,24.930
2024-10-07 02:09:14,2.022,24.929
2024-10-07 02:10:14,2.029,24.930
2024-10-07 02:11:14,2.023,24.929
2024-10-07 02:12:14,2.030,24.928
2024-10-07 02:13:14,2.035,24.929
2024-10-07 02:14:14,2.036,24.929
2024-10-07 02:15:14,2.042,24.927
2024-10-07 02:16:14,2.047,24.926
2024-10-07 02:17:14,2.044,24.922
2024-10-07 02:18:14,2.048,24.925
2024-10-07 02:19:14,2.044,24.926
2024-10-07 02:20:14,2.042,24.918
2024-10-07 02:21:14,2.058,24.918
2024-10-07 02:22:14,2.056,24.914
2024-10-07 02:23:14,2.064,24.915
2024-10-07 02:24:14,2.067,24.921
2024-10-07 02:25:14,2.061,24.920
2024-10-07 02:26:14,2.067,24.923
2024-10-07 02:27:14,2.060,24.924
2024-10-07 02:28:14,2.057,24.926
2024-10-07 02:29:14,2.048,24.927
2024-10-07 02:30:14,2.049,24.927
2024-10-07 02:31:14,2.035,24.927
2024-10-07 02:32:14,2.035,24.927
2024-10-07 02:33:14,2.037,24.926
2024-10-07 02:34:14,2.047,24.925
2024-10-07 02:35:14,2.055,24.925
2024-10-07 02:36:14,2.056,24.925
2024-10-07 02:37:14,2.048,24.925
2024-10-07 02:38:14,2.044,24.926
2024-10-07 02:39:14,2.044,24.926
2024-10-07 02:40:14,2.031,24.925
2024-10-07 02:41:14,2.048,24.924
2024-10-07 02:42:14,2.043,24.922
2024-10-07 02:43:14,2.050,24.922
2024-10-07 02:44:14,2.058,24.919
2024-10-07 02:45:14,2.054,24.917
2024-10-07 02:46:14,2.049,24.920
2024-10-07 02:47:14,2.053,24.915
